Parameter,SNR,Value,Error
alpha,inf,0.0,-8.651996195326982
alpha,inf,0.0320570678937734,-8.32058597910348
alpha,inf,0.0641141357875468,-9.036747291989704
alpha,inf,0.0961712036813202,-8.59379465040569
alpha,inf,0.1282282715750936,-8.880408819457712
alpha,inf,0.16028533946886703,-9.122295551792
alpha,inf,0.1923424073626404,-9.697248214472417
alpha,inf,0.2243994752564138,-9.963686881973455
alpha,inf,0.2564565431501872,-20.80639911979317
alpha,inf,0.2885136110439606,-22.58535978179566
alpha,inf,0.32057067893773405,-24.546620576743866
alpha,inf,0.3526277468315074,-26.737589927709475
alpha,inf,0.3846848147252808,-29.072300650830545
alpha,inf,0.4167418826190542,-31.500960852928284
alpha,inf,0.4487989505128276,-33.90621372583934
alpha,inf,0.48085601840660097,-36.56150381974523
alpha,inf,0.5129130863003744,-38.98033426456517
alpha,inf,0.5449701541941478,-40.762620797511204
alpha,inf,0.5770272220879212,-18.604691782800558
alpha,inf,0.6090842899816946,-19.554398365602584
alpha,inf,0.6411413578754681,-20.753461388082638
alpha,inf,0.6731984257692414,-21.73275229544226
alpha,inf,0.7052554936630148,-22.81305277495077
alpha,inf,0.7373125615567883,-23.917560836023707
alpha,inf,0.7693696294505616,-24.923648581918417
alpha,inf,0.801426697344335,-26.195773066042356
alpha,inf,0.8334837652381084,-27.056875622397243
alpha,inf,0.8655408331318818,-28.442470066745052
alpha,inf,0.8975979010256552,-29.185025354326676
alpha,inf,0.9296549689194287,-30.34318589787235
alpha,inf,0.9617120368132019,-31.391385175259074
alpha,inf,0.9937691047069754,-32.433708751071464
alpha,inf,1.0258261726007487,-33.41627163032361
alpha,inf,1.0578832404945222,-34.35966710517599
alpha,inf,1.0899403083882957,-35.1534666061701
alpha,inf,1.1219973762820692,-36.153773555338894
alpha,inf,1.1540544441758425,-36.76316286440183
alpha,inf,1.1861115120696157,-0.08217488861584493
alpha,inf,1.2181685799633892,-0.16083509525029877
alpha,inf,1.2502256478571625,-0.13115788068326917
alpha,inf,1.2822827157509362,-0.16812492653818512
alpha,inf,1.3143397836447095,-0.2761087523941823
alpha,inf,1.3463968515384828,-0.14907541755032963
alpha,inf,1.3784539194322563,-0.08075667447650717
alpha,inf,1.4105109873260295,-0.24101427273947457
alpha,inf,1.442568055219803,-0.07538628586739593
alpha,inf,1.4746251231135765,-0.47755044521280776
alpha,inf,1.5066821910073498,-0.5987959360106466
alpha,inf,1.5387392589011233,-0.615844030610116
alpha,inf,1.5707963267948966,-0.06681906739799265
pvs_axial,inf,0.0005,218.35693648545228
pvs_axial,inf,0.0005510204081632653,183.36496645798837
pvs_axial,inf,0.0006020408163265307,156.25969565530272
pvs_axial,inf,0.0006530612244897959,132.03015493665927
pvs_axial,inf,0.0007040816326530613,112.1875867087836
pvs_axial,inf,0.0007551020408163266,95.39081344996971
pvs_axial,inf,0.0008061224489795918,80.45322046998692
pvs_axial,inf,0.0008571428571428571,67.60417810102001
pvs_axial,inf,0.0009081632653061225,55.93708796408373
pvs_axial,inf,0.0009591836734693879,45.82359957455087
pvs_axial,inf,0.0010102040816326531,37.077196946802786
pvs_axial,inf,0.0010612244897959184,28.808720579386815
pvs_axial,inf,0.0011122448979591837,21.506430578885478
pvs_axial,inf,0.0011632653061224491,14.836966634152793
pvs_axial,inf,0.0012142857142857142,8.833465595203847
pvs_axial,inf,0.0012653061224489797,3.369727161420731
pvs_axial,inf,0.001316326530612245,-1.619548077740679
pvs_axial,inf,0.0013673469387755102,-6.228719179378758
pvs_axial,inf,0.0014183673469387757,-10.43884986868122
pvs_axial,inf,0.0014693877551020407,-14.318954804265962
pvs_axial,inf,0.0015204081632653062,-9.69748098249547
pvs_axial,inf,0.0015714285714285715,-10.779354203434597
pvs_axial,inf,0.0016224489795918368,-11.83137295542812
pvs_axial,inf,0.001673469387755102,-12.725793918438852
pvs_axial,inf,0.0017244897959183673,-13.621247531200838
pvs_axial,inf,0.0017755102040816328,-14.70286902628079
pvs_axial,inf,0.001826530612244898,-15.57098405069901
pvs_axial,inf,0.0018775510204081633,-16.387620914207517
pvs_axial,inf,0.0019285714285714286,-17.271859801140163
pvs_axial,inf,0.001979591836734694,-18.142979961215968
pvs_axial,inf,0.0020306122448979593,-18.99320418363129
pvs_axial,inf,0.002081632653061225,-19.751617045842686
pvs_axial,inf,0.00213265306122449,-20.607068345026974
pvs_axial,inf,0.002183673469387755,-21.283706279550106
pvs_axial,inf,0.0022346938775510204,-21.994619870591112
pvs_axial,inf,0.002285714285714286,-22.68710369488765
pvs_axial,inf,0.002336734693877551,-23.32014295079081
pvs_axial,inf,0.0023877551020408164,-24.060576902191
pvs_axial,inf,0.002438775510204082,-24.650438375670454
pvs_axial,inf,0.002489795918367347,-25.32766970549932
pvs_axial,inf,0.0025408163265306124,-25.97433220139177
pvs_axial,inf,0.0025918367346938775,-26.60100983802699
pvs_axial,inf,0.002642857142857143,-27.21737964835469
pvs_axial,inf,0.0026938775510204085,-27.804769986827218
pvs_axial,inf,0.0027448979591836735,-28.439332430510788
pvs_axial,inf,0.002795918367346939,-29.049646772064
pvs_axial,inf,0.002846938775510204,-29.6225468988146
pvs_axial,inf,0.0028979591836734695,-30.23927842839182
pvs_axial,inf,0.0029489795918367346,-30.823342852229942
pvs_axial,inf,0.003,-31.388972474666843
pvs_radial,inf,0.0002,-51.68275832210662
pvs_radial,inf,0.00025714285714285715,-51.74005408690143
pvs_radial,inf,0.0003142857142857143,-55.186805643372075
pvs_radial,inf,0.00037142857142857143,-51.84163567054066
pvs_radial,inf,0.00042857142857142855,-51.8880367443042
pvs_radial,inf,0.0004857142857142857,-55.41482401118698
pvs_radial,inf,0.0005428571428571429,-24.615865501574604
pvs_radial,inf,0.0006,-24.965940574516523
pvs_radial,inf,0.0006571428571428571,-25.1203057787881
pvs_radial,inf,0.0007142857142857143,-25.289568305471064
pvs_radial,inf,0.0007714285714285715,-25.39652952973734
pvs_radial,inf,0.0008285714285714285,-25.611741961290353
pvs_radial,inf,0.0008857142857142857,-25.850350577492804
pvs_radial,inf,0.0009428571428571429,-26.05689620386073
pvs_radial,inf,0.001,-26.060836230681033
pvs_radial,inf,0.0010571428571428572,-26.23498527155133
pvs_radial,inf,0.0011142857142857144,-26.357026023110137
pvs_radial,inf,0.0011714285714285715,-26.628998026050315
pvs_radial,inf,0.0012285714285714287,-26.721743007170513
pvs_radial,inf,0.0012857142857142859,-26.857156607456563
pvs_radial,inf,0.001342857142857143,-26.94851688511687
pvs_radial,inf,0.0014,-27.03136306307195
pvs_radial,inf,0.0014571428571428572,-27.091662375167473
pvs_radial,inf,0.0015142857142857143,-27.153051770606947
pvs_radial,inf,0.0015714285714285715,-27.227945266333393
pvs_radial,inf,0.0016285714285714287,-27.2887383364042
pvs_radial,inf,0.0016857142857142858,-27.335660510185523
pvs_radial,inf,0.001742857142857143,-27.361003440807778
pvs_radial,inf,0.0018,-27.380790117454225
pvs_radial,inf,0.0018571428571428571,-27.395370193301833
pvs_radial,inf,0.0019142857142857143,-27.414925413341734
pvs_radial,inf,0.0019714285714285715,-27.462212089331643
pvs_radial,inf,0.0020285714285714286,-27.3700330601588
pvs_radial,inf,0.002085714285714286,-27.334186931503226
pvs_radial,inf,0.002142857142857143,-27.335657256648123
pvs_radial,inf,0.0022,-27.287776959560773
pvs_radial,inf,0.0022571428571428573,-27.237929020456953
pvs_radial,inf,0.0023142857142857145,-27.194314660552887
pvs_radial,inf,0.0023714285714285716,-27.117300995055288
pvs_radial,inf,0.002428571428571429,-27.03002638797115
pvs_radial,inf,0.002485714285714286,-26.957994326290752
pvs_radial,inf,0.0025428571428571427,-26.911621007998775
pvs_radial,inf,0.0026,-26.864175327876318
pvs_radial,inf,0.002657142857142857,-26.75000021605053
pvs_radial,inf,0.0027142857142857142,-26.67444756252191
pvs_radial,inf,0.0027714285714285714,-26.544685056419965
pvs_radial,inf,0.0028285714285714286,-26.433738482060765
pvs_radial,inf,0.0028857142857142857,-26.382917277676572
pvs_radial,inf,0.002942857142857143,-26.230807819586076
pvs_radial,inf,0.003,-26.07334951564501
pvs_fraction,inf,0.0,-48.52089719644564
pvs_fraction,inf,0.02040816326530612,-53.20644094583166
pvs_fraction,inf,0.04081632653061224,-54.23677723164258
pvs_fraction,inf,0.061224489795918366,-39.84188212576497
pvs_fraction,inf,0.08163265306122448,-37.64185016341606
pvs_fraction,inf,0.1020408163265306,-35.486272139475744
pvs_fraction,inf,0.12244897959183673,-33.40899091295333
pvs_fraction,inf,0.14285714285714285,-31.41313629234952
pvs_fraction,inf,0.16326530612244897,-29.3531959250953
pvs_fraction,inf,0.18367346938775508,-27.22632343757872
pvs_fraction,inf,0.2040816326530612,-25.002517514992196
pvs_fraction,inf,0.22448979591836732,-23.08235125705103
pvs_fraction,inf,0.24489795918367346,-21.288974438634973
pvs_fraction,inf,0.26530612244897955,-19.301167977716275
pvs_fraction,inf,0.2857142857142857,-16.61545185977345
pvs_fraction,inf,0.3061224489795918,-14.792606087148558
pvs_fraction,inf,0.32653061224489793,-12.952987945938407
pvs_fraction,inf,0.3469387755102041,-10.897607274055805
pvs_fraction,inf,0.36734693877551017,-8.807840555451266
pvs_fraction,inf,0.3877551020408163,-6.821755932704519
pvs_fraction,inf,0.4081632653061224,-4.840294184317185
pvs_fraction,inf,0.42857142857142855,-2.486395564404841
pvs_fraction,inf,0.44897959183673464,-0.7876396039444358
pvs_fraction,inf,0.4693877551020408,1.7495925277053077
pvs_fraction,inf,0.4897959183673469,3.3818340360673194
pvs_fraction,inf,0.5102040816326531,5.376065854260214
pvs_fraction,inf,0.5306122448979591,7.645517674803401
pvs_fraction,inf,0.5510204081632653,9.101366982574802
pvs_fraction,inf,0.5714285714285714,10.230113775079424
pvs_fraction,inf,0.5918367346938775,11.947390353102566
pvs_fraction,inf,0.6122448979591836,-0.04342300146590802
pvs_fraction,inf,0.6326530612244897,-55.280446188387344
pvs_fraction,inf,0.6530612244897959,-0.08348906717992391
pvs_fraction,inf,0.673469387755102,-0.026877182336942224
pvs_fraction,inf,0.6938775510204082,-0.12167335675616203
pvs_fraction,inf,0.7142857142857142,-0.03376818303337664
pvs_fraction,inf,0.7346938775510203,-0.06513866175285668
pvs_fraction,inf,0.7551020408163265,-0.07325956962738953
pvs_fraction,inf,0.7755102040816326,-0.06830199320720723
pvs_fraction,inf,0.7959183673469387,-0.020828054666192225
pvs_fraction,inf,0.8163265306122448,-0.11247889764962049
pvs_fraction,inf,0.836734693877551,-0.015016031514551026
pvs_fraction,inf,0.8571428571428571,-0.06878810719562756
pvs_fraction,inf,0.8775510204081632,-0.08318538527760794
pvs_fraction,inf,0.8979591836734693,20.0
pvs_fraction,inf,0.9183673469387754,20.0
pvs_fraction,inf,0.9387755102040816,-0.07878935631502187
pvs_fraction,inf,0.9591836734693877,0.06890381674281437
pvs_fraction,inf,0.9795918367346939,4.464827235449616
pvs_fraction,inf,1.0,0.05480558113552317
alpha,50,0.0,-7.192183505956924
alpha,50,0.0320570678937734,-7.62220968388384
alpha,50,0.0641141357875468,-8.475622420182734
alpha,50,0.0961712036813202,-7.9455980028624
alpha,50,0.1282282715750936,-7.93925678988465
alpha,50,0.16028533946886703,-12.865618325696442
alpha,50,0.1923424073626404,-9.619271506665068
alpha,50,0.2243994752564138,-10.932406948468676
alpha,50,0.2564565431501872,-11.87689295319688
alpha,50,0.2885136110439606,-18.22786634064898
alpha,50,0.32057067893773405,-21.025086853152033
alpha,50,0.3526277468315074,-22.57803696028129
alpha,50,0.3846848147252808,-27.466929073607258
alpha,50,0.4167418826190542,-31.499486535233892
alpha,50,0.4487989505128276,-30.277645583004176
alpha,50,0.48085601840660097,-31.288112439973162
alpha,50,0.5129130863003744,-38.28652973980031
alpha,50,0.5449701541941478,-30.938633515870883
alpha,50,0.5770272220879212,-37.2629748755368
alpha,50,0.6090842899816946,-27.058189335470168
alpha,50,0.6411413578754681,-26.034386020172313
alpha,50,0.6731984257692414,-23.00084726696778
alpha,50,0.7052554936630148,-23.249122103689352
alpha,50,0.7373125615567883,-23.897211766834417
alpha,50,0.7693696294505616,-25.015569201993706
alpha,50,0.801426697344335,-26.158140312123162
alpha,50,0.8334837652381084,-27.525165287828166
alpha,50,0.8655408331318818,-28.540996442186433
alpha,50,0.8975979010256552,-28.589835032279705
alpha,50,0.9296549689194287,-30.5052475465887
alpha,50,0.9617120368132019,-31.972565506566184
alpha,50,0.9937691047069754,-32.407250508197585
alpha,50,1.0258261726007487,-27.630423270934976
alpha,50,1.0578832404945222,-34.60435277994367
alpha,50,1.0899403083882957,-29.874856916886948
alpha,50,1.1219973762820692,-25.735001814071985
alpha,50,1.1540544441758425,-27.571091855763786
alpha,50,1.1861115120696157,-16.988629044049343
alpha,50,1.2181685799633892,-15.567327935221494
alpha,50,1.2502256478571625,1.9298918568721508
alpha,50,1.2822827157509362,0.4849205034899871
alpha,50,1.3143397836447095,-4.055576315324139
alpha,50,1.3463968515384828,-3.3464445486285177
alpha,50,1.3784539194322563,-0.22880214308601002
alpha,50,1.4105109873260295,4.160836868063081
alpha,50,1.442568055219803,0.4713403255954642
alpha,50,1.4746251231135765,1.7930509525183478
alpha,50,1.5066821910073498,4.984240463045085
alpha,50,1.5387392589011233,6.132628480872315
alpha,50,1.5707963267948966,1.627687352768603
pvs_axial,50,0.0005,210.34304491843653
pvs_axial,50,0.0005510204081632653,184.92074827607001
pvs_axial,50,0.0006020408163265307,160.82047351241334
pvs_axial,50,0.0006530612244897959,128.57095222757962
pvs_axial,50,0.0007040816326530613,111.40684970060826
pvs_axial,50,0.0007551020408163266,99.42842696540463
pvs_axial,50,0.0008061224489795918,79.89970959024207
pvs_axial,50,0.0008571428571428571,66.23816485786863
pvs_axial,50,0.0009081632653061225,51.91902135062467
pvs_axial,50,0.0009591836734693879,50.51160842923459
pvs_axial,50,0.0010102040816326531,33.46045096589846
pvs_axial,50,0.0010612244897959184,25.926244718162177
pvs_axial,50,0.0011122448979591837,20.811378854336365
pvs_axial,50,0.0011632653061224491,18.558527199835883
pvs_axial,50,0.0012142857142857142,3.6842345759411046
pvs_axial,50,0.0012653061224489797,2.240490067370829
pvs_axial,50,0.001316326530612245,-0.7359705548359332
pvs_axial,50,0.0013673469387755102,-3.0031734298889163
pvs_axial,50,0.0014183673469387757,-7.593184365766341
pvs_axial,50,0.0014693877551020407,-8.367649586051028
pvs_axial,50,0.0015204081632653062,-14.632661710457944
pvs_axial,50,0.0015714285714285715,-12.094712637597915
pvs_axial,50,0.0016224489795918368,-12.620950953982256
pvs_axial,50,0.001673469387755102,-14.865421947900003
pvs_axial,50,0.0017244897959183673,-17.896169424025842
pvs_axial,50,0.0017755102040816328,-16.35028884654176
pvs_axial,50,0.001826530612244898,-14.927892213061842
pvs_axial,50,0.0018775510204081633,-18.504934955103625
pvs_axial,50,0.0019285714285714286,-17.697351458951324
pvs_axial,50,0.001979591836734694,-18.540416280590286
pvs_axial,50,0.0020306122448979593,-17.977096710046176
pvs_axial,50,0.002081632653061225,-20.132535892429736
pvs_axial,50,0.00213265306122449,-21.028194623895875
pvs_axial,50,0.002183673469387755,-21.05122623372873
pvs_axial,50,0.0022346938775510204,-21.77213809994324
pvs_axial,50,0.002285714285714286,-23.001970985014776
pvs_axial,50,0.002336734693877551,-23.672801201941198
pvs_axial,50,0.0023877551020408164,-23.584837679656374
pvs_axial,50,0.002438775510204082,-24.99453771908785
pvs_axial,50,0.002489795918367347,-25.67688821458615
pvs_axial,50,0.0025408163265306124,-26.552647537013666
pvs_axial,50,0.0025918367346938775,-25.729772941973494
pvs_axial,50,0.002642857142857143,-27.48376081368117
pvs_axial,50,0.0026938775510204085,-28.40126047686699
pvs_axial,50,0.0027448979591836735,-28.893904595981816
pvs_axial,50,0.002795918367346939,-28.16343059894689
pvs_axial,50,0.002846938775510204,-29.986185780323684
pvs_axial,50,0.0028979591836734695,-30.37526957364446
pvs_axial,50,0.0029489795918367346,-30.8215325828387
pvs_axial,50,0.003,-31.402581131325615
