Parameter,SNR,Value,Error
pvs_radial,50,0.0002,-52.23200064213345
pvs_radial,50,0.00025714285714285715,-51.79097596437788
pvs_radial,50,0.0003142857142857143,-52.81147203431112
pvs_radial,50,0.00037142857142857143,-53.85551706386999
pvs_radial,50,0.00042857142857142855,-54.832130474671224
pvs_radial,50,0.0004857142857142857,-51.82608501703968
pvs_radial,50,0.0005428571428571429,-32.62972675410094
pvs_radial,50,0.0006,-25.474290424350677
pvs_radial,50,0.0006571428571428571,-25.312321155918777
pvs_radial,50,0.0007142857142857143,-25.13904824574737
pvs_radial,50,0.0007714285714285715,-25.334175741358933
pvs_radial,50,0.0008285714285714285,-26.18195896292973
pvs_radial,50,0.0008857142857142857,-26.137366556967613
pvs_radial,50,0.0009428571428571429,-25.399913760254396
pvs_radial,50,0.001,-26.501399606437797
pvs_radial,50,0.0010571428571428572,-25.992641795459473
pvs_radial,50,0.0011142857142857144,-27.159152248854923
pvs_radial,50,0.0011714285714285715,-25.85944250583003
pvs_radial,50,0.0012285714285714287,-26.517263968938597
pvs_radial,50,0.0012857142857142859,-27.159596207842373
pvs_radial,50,0.001342857142857143,-26.943183937372805
pvs_radial,50,0.0014,-27.168882216996707
pvs_radial,50,0.0014571428571428572,-26.101422326591365
pvs_radial,50,0.0015142857142857143,-28.106552461149693
pvs_radial,50,0.0015714285714285715,-27.040792578649167
pvs_radial,50,0.0016285714285714287,-27.35189743078355
pvs_radial,50,0.0016857142857142858,-26.34509592563836
pvs_radial,50,0.001742857142857143,-28.634272904868435
pvs_radial,50,0.0018,-26.75769380963042
pvs_radial,50,0.0018571428571428571,-26.847661475859923
pvs_radial,50,0.0019142857142857143,-27.43900919122938
pvs_radial,50,0.0019714285714285715,-28.353405210708797
pvs_radial,50,0.0020285714285714286,-26.765106080261063
pvs_radial,50,0.002085714285714286,-25.95936927530396
pvs_radial,50,0.002142857142857143,-27.860659578537167
pvs_radial,50,0.0022,-27.682677651980402
pvs_radial,50,0.0022571428571428573,-27.31760572053193
pvs_radial,50,0.0023142857142857145,-25.50471591998315
pvs_radial,50,0.0023714285714285716,-28.498951739862196
pvs_radial,50,0.002428571428571429,-27.017520857751265
pvs_radial,50,0.002485714285714286,-26.60129913506164
pvs_radial,50,0.0025428571428571427,-26.34363321622621
pvs_radial,50,0.0026,-27.858371524911217
pvs_radial,50,0.002657142857142857,-22.31521488893099
pvs_radial,50,0.0027142857142857142,-23.584677814804778
pvs_radial,50,0.0027714285714285714,-26.87191118253429
pvs_radial,50,0.0028285714285714286,-26.560325975608613
pvs_radial,50,0.0028857142857142857,-26.278068991590278
pvs_radial,50,0.002942857142857143,-24.950537863379765
pvs_radial,50,0.003,-27.620418728805582
pvs_fraction,50,0.0,-48.8263823718895
pvs_fraction,50,0.02040816326530612,-49.309790307105565
pvs_fraction,50,0.04081632653061224,-43.34078833662414
pvs_fraction,50,0.061224489795918366,-45.114392340119124
pvs_fraction,50,0.08163265306122448,-41.76792672722192
pvs_fraction,50,0.1020408163265306,-37.2397074087818
pvs_fraction,50,0.12244897959183673,-33.73638224181091
pvs_fraction,50,0.14285714285714285,-31.128248046187753
pvs_fraction,50,0.16326530612244897,-29.056054055259132
pvs_fraction,50,0.18367346938775508,-27.419042628547448
pvs_fraction,50,0.2040816326530612,-25.482447604346017
pvs_fraction,50,0.22448979591836732,-22.62077987644051
pvs_fraction,50,0.24489795918367346,-21.534917541404976
pvs_fraction,50,0.26530612244897955,-19.458816079121203
pvs_fraction,50,0.2857142857142857,-17.222920015238877
pvs_fraction,50,0.3061224489795918,-13.86761536960058
pvs_fraction,50,0.32653061224489793,-13.259031810997735
pvs_fraction,50,0.3469387755102041,-11.432484141401655
pvs_fraction,50,0.36734693877551017,-9.359756920393897
pvs_fraction,50,0.3877551020408163,-5.847946334875346
pvs_fraction,50,0.4081632653061224,-5.320382970833431
pvs_fraction,50,0.42857142857142855,-2.7973691231256304
pvs_fraction,50,0.44897959183673464,-1.0314523123302473
pvs_fraction,50,0.4693877551020408,1.1623987853852484
pvs_fraction,50,0.4897959183673469,3.022461300474384
pvs_fraction,50,0.5102040816326531,3.3232201615150325
pvs_fraction,50,0.5306122448979591,6.37786895609251
pvs_fraction,50,0.5510204081632653,7.357033388859099
pvs_fraction,50,0.5714285714285714,7.164577673289367
pvs_fraction,50,0.5918367346938775,6.026721756637751
pvs_fraction,50,0.6122448979591836,-6.069356572531462
pvs_fraction,50,0.6326530612244897,-32.84513001951534
pvs_fraction,50,0.6530612244897959,5.429470900579174
pvs_fraction,50,0.673469387755102,2.2756104552617056
pvs_fraction,50,0.6938775510204082,2.265624418349651
pvs_fraction,50,0.7142857142857142,-1.1502091036621858
pvs_fraction,50,0.7346938775510203,-0.874224172648834
pvs_fraction,50,0.7551020408163265,0.6437268247445217
pvs_fraction,50,0.7755102040816326,1.09720968698351
pvs_fraction,50,0.7959183673469387,-1.0149773277663925
pvs_fraction,50,0.8163265306122448,-1.2483601787678325
pvs_fraction,50,0.836734693877551,2.8510192329434783
pvs_fraction,50,0.8571428571428571,2.987118233420346
pvs_fraction,50,0.8775510204081632,7.297943022528271
pvs_fraction,50,0.8979591836734693,11.552127206211654
pvs_fraction,50,0.9183673469387754,18.139082365934105
pvs_fraction,50,0.9387755102040816,1.3930389424502176
pvs_fraction,50,0.9591836734693877,1.8096208283281332
pvs_fraction,50,0.9795918367346939,4.500264806367614
pvs_fraction,50,1.0,2.5157929554513325
alpha,20,0.0,-2.6780274220563003
alpha,20,0.0320570678937734,-11.1374285001701
alpha,20,0.0641141357875468,-3.8863154422763593
alpha,20,0.0961712036813202,-5.153356795889174
alpha,20,0.1282282715750936,-11.729024315453216
alpha,20,0.16028533946886703,-11.907539081941469
alpha,20,0.1923424073626404,-4.983104283494644
alpha,20,0.2243994752564138,-8.886375010737073
alpha,20,0.2564565431501872,-12.756630206179453
alpha,20,0.2885136110439606,-18.20449816765498
alpha,20,0.32057067893773405,-14.31919684206709
alpha,20,0.3526277468315074,-15.251336994693272
alpha,20,0.3846848147252808,-21.118047447474307
alpha,20,0.4167418826190542,-24.32393246732733
alpha,20,0.4487989505128276,-25.808270511464894
alpha,20,0.48085601840660097,-17.534022068212117
alpha,20,0.5129130863003744,-29.361905415673753
alpha,20,0.5449701541941478,-28.273167242466116
alpha,20,0.5770272220879212,-35.42827371448571
alpha,20,0.6090842899816946,-22.32866335657177
alpha,20,0.6411413578754681,-24.191007136199193
alpha,20,0.6731984257692414,-27.308696838881303
alpha,20,0.7052554936630148,-26.4988346202152
alpha,20,0.7373125615567883,-24.155000836997566
alpha,20,0.7693696294505616,-22.723137490370497
alpha,20,0.801426697344335,-26.94975328239276
alpha,20,0.8334837652381084,-29.415902147278672
alpha,20,0.8655408331318818,-29.35442127316923
alpha,20,0.8975979010256552,-27.13686535409322
alpha,20,0.9296549689194287,-30.55056357805837
alpha,20,0.9617120368132019,-32.41273398603791
alpha,20,0.9937691047069754,-27.627228092591867
alpha,20,1.0258261726007487,-23.054675855992578
alpha,20,1.0578832404945222,-34.51761770349716
alpha,20,1.0899403083882957,-19.832732307730232
alpha,20,1.1219973762820692,-19.289678001408884
alpha,20,1.1540544441758425,-26.196440655350294
alpha,20,1.1861115120696157,-11.256201049098442
alpha,20,1.2181685799633892,-27.03635519707343
alpha,20,1.2502256478571625,-15.76704871206336
alpha,20,1.2822827157509362,-9.106474193218904
alpha,20,1.3143397836447095,-3.8648442324012136
alpha,20,1.3463968515384828,-5.6494623522856
alpha,20,1.3784539194322563,1.4087959405593231
alpha,20,1.4105109873260295,5.548797843065907
alpha,20,1.442568055219803,-0.15077891285521233
alpha,20,1.4746251231135765,-1.788421925312535
alpha,20,1.5066821910073498,6.918633832377992
alpha,20,1.5387392589011233,6.667324207801153
alpha,20,1.5707963267948966,-2.141846032277977
pvs_axial,20,0.0005,205.2012752686666
pvs_axial,20,0.0005510204081632653,192.05511211074696
pvs_axial,20,0.0006020408163265307,188.5768683411269
pvs_axial,20,0.0006530612244897959,117.08085103407083
pvs_axial,20,0.0007040816326530613,112.05091563177334
pvs_axial,20,0.0007551020408163266,122.37655730929434
pvs_axial,20,0.0008061224489795918,84.30123008091401
pvs_axial,20,0.0008571428571428571,66.06125634365908
pvs_axial,20,0.0009081632653061225,51.57242093989826
pvs_axial,20,0.0009591836734693879,60.551909642596364
pvs_axial,20,0.0010102040816326531,22.2499338983446
pvs_axial,20,0.0010612244897959184,28.90654411391592
pvs_axial,20,0.0011122448979591837,27.294002790648676
pvs_axial,20,0.0011632653061224491,38.918514173720055
pvs_axial,20,0.0012142857142857142,2.5030063804028972
pvs_axial,20,0.0012653061224489797,19.573131208187963
pvs_axial,20,0.001316326530612245,7.783422875148302
pvs_axial,20,0.0013673469387755102,2.731617865596892
pvs_axial,20,0.0014183673469387757,-3.8111099116604636
pvs_axial,20,0.0014693877551020407,-3.8575798802748293
pvs_axial,20,0.0015204081632653062,1.1678740064398372
pvs_axial,20,0.0015714285714285715,-8.621020412788031
pvs_axial,20,0.0016224489795918368,-12.063168486565235
pvs_axial,20,0.001673469387755102,-16.42291513298968
pvs_axial,20,0.0017244897959183673,-5.229671185124795
pvs_axial,20,0.0017755102040816328,-19.4060787362964
pvs_axial,20,0.001826530612244898,-13.688398418030241
pvs_axial,20,0.0018775510204081633,-20.998919500980712
pvs_axial,20,0.0019285714285714286,-15.85703029607277
pvs_axial,20,0.001979591836734694,-22.409764760312623
pvs_axial,20,0.0020306122448979593,-16.811231190175477
pvs_axial,20,0.002081632653061225,-24.815257962736844
pvs_axial,20,0.00213265306122449,-23.83292725464585
pvs_axial,20,0.002183673469387755,-25.359707516984294
pvs_axial,20,0.0022346938775510204,-25.00740219685225
pvs_axial,20,0.002285714285714286,-19.604925514706594
pvs_axial,20,0.002336734693877551,-23.877104625189155
pvs_axial,20,0.0023877551020408164,-20.824363040866558
pvs_axial,20,0.002438775510204082,-24.92981888679815
pvs_axial,20,0.002489795918367347,-23.728334032061458
pvs_axial,20,0.0025408163265306124,-29.275777837744748
pvs_axial,20,0.0025918367346938775,-20.010987200739326
pvs_axial,20,0.002642857142857143,-28.351442578386116
pvs_axial,20,0.0026938775510204085,-26.428552174060997
pvs_axial,20,0.0027448979591836735,-28.45844999260283
pvs_axial,20,0.002795918367346939,-25.886791644669717
pvs_axial,20,0.002846938775510204,-32.2976198915434
pvs_axial,20,0.0028979591836734695,-30.99359873377002
pvs_axial,20,0.0029489795918367346,-27.512198418598892
pvs_axial,20,0.003,-29.809018655787263
pvs_radial,20,0.0002,-52.784352976480534
pvs_radial,20,0.00025714285714285715,-52.55237573482286
pvs_radial,20,0.0003142857142857143,-54.75695700882255
pvs_radial,20,0.00037142857142857143,-49.631382518210145
pvs_radial,20,0.00042857142857142855,-51.785901305741916
pvs_radial,20,0.0004857142857142857,-40.249358133941655
pvs_radial,20,0.0005428571428571429,-41.64127699743524
pvs_radial,20,0.0006,-32.18286856975465
pvs_radial,20,0.0006571428571428571,-30.651886493992613
pvs_radial,20,0.0007142857142857143,-26.177039626801434
pvs_radial,20,0.0007714285714285715,-25.853369476266685
pvs_radial,20,0.0008285714285714285,-23.11760645608169
pvs_radial,20,0.0008857142857142857,-27.3498031037936
pvs_radial,20,0.0009428571428571429,-23.523310674246027
pvs_radial,20,0.001,-26.2151184638201
pvs_radial,20,0.0010571428571428572,-26.73142664863234
pvs_radial,20,0.0011142857142857144,-28.126692449161368
pvs_radial,20,0.0011714285714285715,-22.541495007815946
pvs_radial,20,0.0012285714285714287,-21.189545315177146
pvs_radial,20,0.0012857142857142859,-26.71661420275084
pvs_radial,20,0.001342857142857143,-20.12976818445824
pvs_radial,20,0.0014,-27.23965821580856
pvs_radial,20,0.0014571428571428572,-21.42134210013949
pvs_radial,20,0.0015142857142857143,-28.944885177291706
pvs_radial,20,0.0015714285714285715,-19.689612354559298
pvs_radial,20,0.0016285714285714287,-25.90775248051969
pvs_radial,20,0.0016857142857142858,-20.86957480976775
pvs_radial,20,0.001742857142857143,-29.2434903823064
pvs_radial,20,0.0018,-22.848469634582347
pvs_radial,20,0.0018571428571428571,-16.30461285824386
pvs_radial,20,0.0019142857142857143,-23.15332838584697
pvs_radial,20,0.0019714285714285715,-24.01125906822191
pvs_radial,20,0.0020285714285714286,-22.661649698316246
pvs_radial,20,0.002085714285714286,-15.659581873744065
pvs_radial,20,0.002142857142857143,-26.464340306492026
pvs_radial,20,0.0022,-22.31384601386427
pvs_radial,20,0.0022571428571428573,-16.409474026278133
pvs_radial,20,0.0023142857142857145,-10.27544746587385
pvs_radial,20,0.0023714285714285716,-29.40823667297384
pvs_radial,20,0.002428571428571429,-26.075889651686822
pvs_radial,20,0.002485714285714286,-17.76331461188893
pvs_radial,20,0.0025428571428571427,-21.92561939055791
pvs_radial,20,0.0026,-23.70626362878527
pvs_radial,20,0.002657142857142857,-17.644898594404253
pvs_radial,20,0.0027142857142857142,-12.049889687013737
pvs_radial,20,0.0027714285714285714,-26.477554627564007
pvs_radial,20,0.0028285714285714286,-17.764280971586032
pvs_radial,20,0.0028857142857142857,-15.88360568083913
pvs_radial,20,0.002942857142857143,-16.166402312048948
pvs_radial,20,0.003,-24.197225804634847
pvs_fraction,20,0.0,-46.33927722405326
pvs_fraction,20,0.02040816326530612,-44.83131968396878
pvs_fraction,20,0.04081632653061224,-45.46839213082644
pvs_fraction,20,0.061224489795918366,-44.01574583824926
pvs_fraction,20,0.08163265306122448,-42.42317334114698
pvs_fraction,20,0.1020408163265306,-37.45272592245847
pvs_fraction,20,0.12244897959183673,-36.2809406429168
pvs_fraction,20,0.14285714285714285,-35.23415245151647
pvs_fraction,20,0.16326530612244897,-32.39662988164769
pvs_fraction,20,0.18367346938775508,-28.69161352216734
pvs_fraction,20,0.2040816326530612,-25.761551802434393
pvs_fraction,20,0.22448979591836732,-17.228192624954552
pvs_fraction,20,0.24489795918367346,-21.42177146426048
pvs_fraction,20,0.26530612244897955,-21.753541578222553
pvs_fraction,20,0.2857142857142857,-17.761466938124506
pvs_fraction,20,0.3061224489795918,-4.582042009753797
pvs_fraction,20,0.32653061224489793,-14.173346488859417
pvs_fraction,20,0.3469387755102041,-11.787295559898372
pvs_fraction,20,0.36734693877551017,-4.448190145205002
pvs_fraction,20,0.3877551020408163,-6.711394607112595
pvs_fraction,20,0.4081632653061224,-10.338757410628528
pvs_fraction,20,0.42857142857142855,-3.8588940073814015
pvs_fraction,20,0.44897959183673464,-1.4954214566773854
pvs_fraction,20,0.4693877551020408,4.653507097237849
pvs_fraction,20,0.4897959183673469,-2.4968985489336317
pvs_fraction,20,0.5102040816326531,-3.997847064016048
pvs_fraction,20,0.5306122448979591,3.871742569194345
pvs_fraction,20,0.5510204081632653,-5.021478522496734
pvs_fraction,20,0.5714285714285714,-7.984652116782418
pvs_fraction,20,0.5918367346938775,-7.658017006124785
pvs_fraction,20,0.6122448979591836,-10.384948402102589
pvs_fraction,20,0.6326530612244897,-26.600661027710647
pvs_fraction,20,0.6530612244897959,4.260597816561491
pvs_fraction,20,0.673469387755102,4.133031130199873
pvs_fraction,20,0.6938775510204082,8.878955764031584
pvs_fraction,20,0.7142857142857142,-3.98985632495584
pvs_fraction,20,0.7346938775510203,-3.264835487332623
pvs_fraction,20,0.7551020408163265,5.74476670130923
pvs_fraction,20,0.7755102040816326,-0.44256577929769103
pvs_fraction,20,0.7959183673469387,1.2638746923579074
pvs_fraction,20,0.8163265306122448,4.565773609664793
pvs_fraction,20,0.836734693877551,12.509070824990394
pvs_fraction,20,0.8571428571428571,10.695956579838526
pvs_fraction,20,0.8775510204081632,12.35574328497136
pvs_fraction,20,0.8979591836734693,15.307120287612737
pvs_fraction,20,0.9183673469387754,18.209151066152696
pvs_fraction,20,0.9387755102040816,11.834238655023915
pvs_fraction,20,0.9591836734693877,7.1030473670214676
pvs_fraction,20,0.9795918367346939,6.955366114378653
pvs_fraction,20,1.0,7.56056978055183
